Cuenta	Etapa	Bin1	Bin2	Bin3	Bin4	Bin5	Bin6	Rc1	Rc2	Rc3	Rc4	Rc5	Rc6	Calificacion	Seccion	Resultado	Inicio	Salida	Termino
456123	7	0000000000	0100000000	1100110000	1000001011	0000000010	0000000001	@1 Am@2 am@3 be@4Am@5 not@6not be@7 not@8 Is@9 one@10 be	@11 and@12 an@13 When@14 like@15 Is it@16 am@17 Is@18 his@19 my@20 are	@21is it@22 dance@23 They are@24 be@25 parents@26 Their@27 going@28 Which@29 son@30 What	@31 are...doing@32 be@33 does...teaches@34 can write@35 won@36 can@37 don@38 Are@[email]	@41 not@42 can@43 does not take@44 didn@45 don@46 eat@47 Were@48 do@49 Do...play@50 quiet enough	@51 taller than@52 isn@53 as attractive@54 any@55 Are ... going taking@56 can be@57 never@58 traveled@59 visited@60 prettier 	0	NULL	Eng I	2015-05-06 12:27:50	2015-05-06 12:28:07	S
468591	7	0000100000	0000000000	0100000010	1000010010	0100001000	0011000000	@1 am@2 aren@3 is not @4 Are@5aren@6 any@7 Am@8Is@9 is@10 be	@11 any@12 any@13 When@14 They are@15 his@16 @17 What@18 am@19 is@20 Where	@21 grandparents@22 is@23 dances@24 her@25 brother@26 to go@27 There are@28is@29 Their@30 Is it	@31did....go@32 will...doing@33are@34 not@35 can@36 didn@37 Does...plays@38 isn@39 doesn@40 didn	@41 don@42 am doing@43 does not take@44 Is@45 eating@46 do...teach@47 were@48 Are@49 can write@50 Are ... going taking	@51 more pretty @52 didn@53 have traveled@54 tallest@55 visited@56 the most attractive@57 can be@58 quiet enough@59 after@60 none 	16.67	NULL	Introductorio	2015-05-07 16:10:56	2015-05-07 16:11:08	S
401	7	1111111000	0011001010	0000000100	1000000100	0010000001	0100100100	@1 Is@2 a@3 am@4 Are@5Are@6 isn@7aren@8 a@9 one@10 be	@11 am@12 not@13 Their@14 are@15 to dance@16 There are@17 is@18 to like@19 It@20 am	@21 her@22 When@23 They are@24 Who@25 What@26is@27 grandparents@28 go@29 your@30 daughter	@31 didn@32 Does@33 did...do@34 don@35 don@36 Do...plays@37 are writing@38 does...teach@39 Did@40 does not take	@41 can@42 am not@43 am [email]@45 don@46 eating@47 was@48 won@49do@50 hasn	@51 the most attractive@52 as quiet as@53 Do ... like taking@54 are traveling@55 tallest@56 will be@57 any@58are going to visit@59 never@60 as pretty	31.67	A	Introductorio	2015-05-08 12:59:28	2015-05-08 12:59:54	S
402	7	1111111100	0010000001	0000000100	1000000000	0001101100	0010110010	@1 Is@2Are@3 an@4 isn@5aren@6 am@7 are@8 an@9 be@10 any	@11 Be@12 is not @13 my@14 dances@15 Her@16 Where@17 There are@18 is@19 am@20 It	@21 going@22is@23 Which@24 to like@25 is@26 son@27 What@28 Are there@29 her@30 grandparents	@31 were@32 didn@33 [email]@35 do...teach@36 do@37 write@38 Does@39 Does...play@40 can	@41 Is@42are@43 not@44 are...doing@45 ate@46 can@47 didn@48 is not taking@49 am not@50 taller than	@51 none @52 are@53 more attractive@54 prettiest @55 as quiet as@56 have traveled@57 visit@58 isn@59 Are ... going to take@60 never	33.33	A+	Básico	2015-05-08 13:02:01	2015-05-08 13:02:37	S
403	7	1111111100	0011111111	1111000000	0010000001	0001000100	1000100011	@1 Are@2 Is@3 an@4 am not @5aren@6 are@7 an@8 is@9Is@10 be	@11 one@12 not@13 It@14 parents@15 my@16 What@17 Are there@18 go@19 his@20sister	@21is it@22 Who@23 Their@24 There is@25 be@26 be@27 dancing@28 @29 What@30 am	@31 won@32 did...do@33 Was@34 [email]@36 am not@37 not take@38 eating@39 write@40 am doing	@41 not@42 do....teaches@43 can@44 Do...play@45 don@46 was@47 Does@48 weren@49do@50 visited	@51 yet@52 prettiest @53 Are ... going taking@54 are traveling@55 hasn@56 as quiet @57 taller@58 as attractive@59 have been @60 no	46.67	A+	Básico	2015-05-08 13:03:55	2015-05-08 13:11:17	S
404	7	1111111100	0011111111	1111110000	0001001010	0000001100	1010110101	@1 is@2 Is@3 am@4 Are@5 isn@6 an@7 an@8 am not @9 Be@10 any	@11 is@12not@13 parents@14 Who@15is it@16 There is@17 is@18 dance@19 my@20 his	@21 Their@22 likes@23sister@24 go@25 Are there@26 It@27 be@28 What@29 am@30 Who	@31 Does@32 Is@33 do...teach@34 doesn@35 don@36 can do@37 weren@38 are writing@39 don@40are	@41 eating@42 not [email]@44 will...doing@45 Does...plays@46 was@47 didn@48 doesn@49 don@50 never	@51are going to visit@52 nothing@53 more attractive@54 Do ... like taking@55 hasn@56 have traveled@57 more pretty @58 tallest@59 are@60 as quiet as	55	B	Pre-Intermedio	2015-05-08 13:12:42	2015-05-08 13:15:54	S
405	7	1111111100	0011111111	1111100000	1111111111	1110000000	1001001101	@1 an@2aren@3 are@4 is@5 am@6 am not @7 an@8 Are@9 not@10 Be	@11 Be@12 one@13 is@14 It@15 Their@16 his@17 dance@18sister@19 Who@20 likes	@21 go@22 What@23 Are there@24 my@25When@26 Is@27is@28 be@29 grandparents@30 am	@31 were@32 ate@33 Do@34 Was@35 didn@36 doesn@37 didn@38 is not taking@39 doesn@40 weren	@41did@42 don@43 does...teach@44 doing@45 will...doing@46 write@47 [email]@49 Does...plays@50 Did ... take	@51 have traveled@52 as attractive@53 since@54 prettier @55 as tall@56 can be@57are going to visit@58 no@59 didn@60 as quiet as	65	B	Pre-Intermedio	2015-05-08 13:17:47	2015-05-08 13:23:27	S
406	7	1111111100	0011111111	1111100000	1111111111	1111000000	0010010011	@1 is@2 am not @3 an@4 isn@5Are@6 Are@7 are@8 a@9not be@10 be	@11 Be@12 one@13sister@14 What@15 likes@16 are@17 my@18 his@19When@20 are	@21 There is@22 It@23 Their@24 parents@25 is@26 to dance@27 Is@28 What@29 to go@30is	@31 don@32 doesn@33 are...doing@34 didn@35 doesn@36 Was@37 Do...play@38 were@39 Do@40 wrote	@41did....go@42 didn@43 ate@44did@45 don@46 does...teaches@47 not take@48 doing@49 won@50 after	@51 visiting@52 any@53 have been @54 are traveling@55 doesn@56 as quiet as@57 most attractive@58 prettiest @59 Are ... going to take@60 tallest	65	B+	Pre-Intermedio	2015-05-08 13:25:02	2015-05-08 13:29:20	S
407	7	1111111100	0011111111	1111100000	1111111111	1011000001	1111110000	@1 am@2 Are@3 are@4Are@5 am not @6aren@7 Is@8 an@9 one@10 be	@11 not be@12 and@13sister@14is it@15 go@16 Who@17 dance@18 are@19 It@20 Are there	@21 What@22When@23 parents@24 Their@25 likes@26 its@27 be@28 mine@29 am@30 Is	@31 Was@32 doesn@33 were@34 are...doing@35 don@36 didn@37 is not taking@38 Do@39 didn@40 am doing	@41 Do...play@42 do...teach@43 ate@44 [email]@46 isn@47does@48 can@49 don@50are going to visit	@51 no@52 tallest@53 hasn@54 have been @55 more attractive@56 yet@57 traveled@58 Did ... take@59 as quiet @60 more pretty 	68.33	B	Pre-Intermedio	2015-05-08 13:37:01	2015-05-08 13:42:36	S
408	7	1111111100	0011111111	1111100000	1111111111	1111000001	1111111000	@1 am not @2 Are@3 isn@4 an@5 is@6 am@7aren@8 an@9Am@10 Be	@11 one@12 is@13 Who@14 is@15 my@16 It@17 dance@18 likes@19 go@20 are	@21sister@22 parents@23 There is@24is it@25 his@26 Who@27 Our@28 Is@29 How@30 be	@31 wrote@32 weren@33 am doing@34 Do@35 were@36 are...doing@37 Do...play@38 doesn@39 don@40 didn	@41did@42 is not taking@43 [email]@45 won@46 eating@47 does...teaches@48 not@49 Is@50 tallest	@51 hasn@52 yet@53 more attractive@54 have been @55 Are ... going to take@56 prettier @57 have traveled@58 visiting@59 quiet enough@60 none 	71.67	B+	Pre-Intermedio	2015-05-08 13:44:51	2015-05-08 13:51:48	S
409	7	1111111100	0011111111	1111100000	1111111111	1111000001	1111110000	@1 am not @2Are@3 Is@4 are@5 an@6 Are@7 a@8 am@9 any@10not be	@11 be@12 not be@13 is@14 Their@15sister@16 my@17 are@18 What@19 There is@20 his	@21 likes@22 Are there@23When@24 Who@25 It@26 to go@27 grandparents@28is@29 am@30 dancing	@31 are...doing@32 didn@33 were@34 Do...play@35 does...teach@36 weren@37 Was@38 am doing@39 [email]	@41 didn@42 ate@43 doesn@44 doesn@45 am not@46does@47 Is@48 won@49 not taking@50 more attractive	@51 as quiet as@52 tallest@53 hasn@54 have traveled@55are going to visit@56 Are ... going to take@57 any@58 after@59 more pretty @60 can be	70	B+	Pre-Intermedio	2015-05-08 14:11:15	2015-05-08 14:18:07	S
410	7	1111111111	1111111111	1111111111	1111111111	1111111111	1111110000	@1 Is@2 isn@3 am@4Are@5aren@6 am not @7 Are@8 are@9 an@10 is	@11 an@12 a@13 are@14When@15 What@16 Who@17is it@18 dance@19 There is@20 parents	@21 go@22 It@23 his@24 Their@25 is@26 my@27 are@28 likes@29sister@30 Are there	@31 wrote@32 is not taking@33 am doing@34 don@35did@36 didn@37 doesn@38 Do...play@39 Was@40 didn	@41 weren@42 are...doing@43 [email]@45 does...teach@46 ate@47 doesn@48 were@49 Do@50 no	@51 hasn@52 have been @53 more attractive@54 have traveled@55are going to visit@56 as quiet as@57 never@58 more pretty @59 Did ... take@60 taller	93.33	B+	Pre-Intermedio	2015-05-08 15:50:30	2015-05-08 15:56:17	S
411	7	1111111111	1111111111	1111111111	1111111011	1111111111	1111100000	@1 a@2 am@3 Are@4Are@5 are@6 an@7 an@8 is@9 am not @10 isn	@11aren@12 Is@13 It@14 Who@15is it@16When@17 go@18 his@19 are@20 is	@21 are@22 There is@23 What@24sister@25 Are there@26 Their@27 dance@28 parents@29 likes@30 my	@31 doesn@32 weren@33 don@34did@35 does...teach@36 are...doing@37 [email]@39 were@40 Do...play	@41 Do@42 ate@43 wrote@44 didn@45 Was@46 is not taking@47 didn@48 am doing@49 doesn@50 tallest	@51 prettier @52 have traveled@53 Are ... going to take@54 have been @55 yet@56 quiet enough@57 any@58 visiting@59 didn@60 as attractive	90	B+	Pre-Intermedio	2015-05-08 15:57:43	2015-05-08 16:03:35	S
412	7	1111111111	1111111111	1111111111	1111111011	1111111111	1111110000	@1 Are@2 isn@3 an@4Are@5 am@6aren@7 is@8 a@9 Is@10 am not 	@11 are@12 an@13is it@14 It@15sister@16 Are there@17 What@18 is@19 are@20When	@21 go@22 likes@23 are@24 Their@25 parents@26 his@27 Who@28 my@29 dance@30 There is	@31 Do@32 were@33 is not taking@34 didn@35 didn@36 does...teach@37 [email]@39 don@40 Was	@41 doesn@42 weren@43 am doing@44 didn@45 wrote@46 doesn@47did@48 ate@49 are...doing@50 tallest	@51 hasn@52 yet@53 more attractive@54 have traveled@55 no@56 have been @57 as pretty@58 quiet enough@59 visiting@60 Did ... take	91.67	B+	Pre-Intermedio	2015-05-08 16:06:05	2015-05-08 16:11:11	S
413	7	1111111111	1111111111	1111111111	1111111111	1111111111	1111110000	@1 Is@2 is@3 an@4 an@5aren@6 am not @7 are@8 am@9 a@10 isn	@11Are@12 Are@13 is@14 It@15 are@16 are@17 Are there@18 parents@19sister@20When	@21is it@22 my@23 What@24 his@25 likes@26 dance@27 There is@28 go@29 Who@30 Their	@31 don@32 ate@33 doesn@34 [email]@36 weren@37 is not taking@38 Do@39 wrote@40 didn	@41 were@42did@43 am doing@44 didn@45 Do...play@46 Was@47 doesn@48 didn@49 does...teach@50 yet	@51 more attractive@52 hasn@53are going to visit@54 have traveled@55 Are ... going to take@56 have been @57 any@58 quiet enough@59 more pretty @60 taller	93.33	B	Pre-Intermedio	2015-05-08 16:15:05	2015-05-08 16:27:37	S
414	7	1111111111	1111111111	1111111111	1111111111	1111111111	1111111000	@1 Is@2Are@3 a@4 am not @5 is@6 are@7 an@8 an@9 Are@10aren	@11 isn@12 am@13 is@14 my@15 parents@16 his@17sister@18 Who@19 are@20 Are there	@21 There is@22is it@23 are@24 What@25 likes@26When@27 go@28 Their@29 It@30 dance	@31 doesn@32 Was@33 ate@34 don@35 didn@36 wrote@37 Do@38 Do...play@39 didn@40 were	@41did....go@42 weren@43 am doing@44 is not taking@45 doesn@46 didn@47 are...doing@48 does...teach@49did@50 tallest	@51are going to visit@52 no@53 prettier @54 have traveled@55 have been @56 more attractive@57 hasn@58 never@59 Did ... take@60 so quiet that	95	B+	Pre-Intermedio	2015-05-08 16:28:56	2015-05-08 16:36:17	S
